Report of Undefined Theft,,,
Incident/Case# 130225033,,,
Date Occurred 2/25/2013,,,
Time Occurred 1:30 PM,,,
Summary: Adult male possibly having heart attack,,,
Disposition: Transported To Hospital,,,
Hit & Run,,,
Lot 781,,,
Date Reported 2/25/2013,,,
Incident/Case# 130225035,,,
Date Occurred 2/22/2013,,,
Time Occurred Unknown,,,
Summary:,,,
Disposition Field Interview,,,
Suspicious Vehicle,,,
Scholars South,,,
Date Reported 2/25/2013,,,
Incident/Case# 130225046,,,
Date Occurred 2/25/2013,,,
Time Occurred 4:24 PM,,,
Summary:,,,
Disposition: Information Only,,,
Burglary Alarm,,,
Biomedical Sciences Bldg,,,
Date Reported 2/25/2013,,,
Incident/Case# 130225050,,,
Date Occurred 2/25/2013,,,
Time Occurred 6:53 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Suspicious Vehicle,,,
1 Miramar Bldg 5,,,
Date Reported 2/25/2013,,,
Incident/Case# 130225053,,,
Date Occurred 2/25/2013,,,
Time Occurred 7:29 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Suspicious Vehicle,,,
Lot 303,,,
Date Reported 2/25/2013,,,
Incident/Case# 130225057,,,
Date Occurred 2/25/2013,,,
Time Occurred 8:56 PM,,,
Summary:,,,
Disposition: Information Only,,,
Marijuana Contact,,,
Sixth College Bldg 705,,,
Date Reported 2/25/2013,,,
Incident/Case# 130225058,,,
Date Occurred 2/25/2013,,,
Time Occurred 9:13 PM,,,
Summary: Smell of marijuana in the area,,,
Disposition: Unable To Locate,,,
Burglary Alarm,,,
Price Center‐Bank Of America,,,
Date Reported 2/25/2013,,,
Incident/Case# 130225059,,,
Date Occurred 2/25/2013,,,
Time Occurred 9:38 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Citizen Contact,,,
Revelle Apartments,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210001,,,
Date Occurred 2/10/2013,,,
Time Occurred 12:08 AM,,,
Summary: Resident Advisor requesting assistance with alcohol contact,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Marshall Res Halls,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210002,,,
Date Occurred 2/10/2013,,,
Time Occurred 12:33 AM,,,
Summary:,,,
Disposition: Information Only,,,
Disturbance,,,
Marshall Res Halls,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210004,,,
Date Occurred 2/10/2013,,,
Time Occurred 12:44 AM,,,
"Summary: Laser pointer, possibly from level 3",,,
Disposition: Unfounded,,,
Suspicious Vehicle,,,
Tenaya Hall,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210006,,,
Date Occurred 2/10/2013,,,
Time Occurred 1:17 AM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Tioga Hall,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210008,,,
Date Occurred 2/10/2013,,,
Time Occurred 1:28 AM,,,
Summary:,,,
Disposition: Information Only,,,
Noise Disturbance,,,
Oceania Hall,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210009,,,
Date Occurred 2/10/2013,,,
Time Occurred 1:30 AM,,,
Summary: Loud music,,,
Disposition Will Cooperate,,,
Alcohol Contact,,,
The Village Bldg 1,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210010,,,
Date Occurred 2/10/2013,,,
Time Occurred 1:33 AM,,,
Summary:,,,
Disposition: Information Only,,,
Noise Disturbance,,,
Goldberg Hall,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210013,,,
Date Occurred 2/10/2013,,,
Time Occurred 2:17 AM,,,
Summary: Loud stomping and laughing,,,
Disposition: Information Only,,,
Drunk In Public,,,
The Village 15th Floor,,,
Date Reported 2/10/2013,,,
Incident/Case# 2013‐0237,,,
Date Occurred 2/10/2013,,,
Time Occurred 1:00 PM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
,,,
Burglary Alarm,,,
Torrey Pines Center South,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210025,,,
Date Occurred 2/10/2013,,,
Time Occurred 2:32 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Illegal Parking,,,
Lot 357,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210028,,,
Date Occurred 2/10/2013,,,
Time Occurred 4:39 PM,,,
Summary:,,,
Disposition: Information Only,,,
Illegal Parking,,,
Lot 357,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210029,,,
Date Occurred 2/10/2013,,,
Time Occurred 4:40 PM,,,
Summary:,,,
Disposition: Information Only,,,
Suspicious Vehicle,,,
RIMAC,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210033,,,
Date Occurred 2/10/2013,,,
Time Occurred 5:29 PM,,,
Summary:,,,
Disposition: Information Only,,,
Illegal Parking,,,
Lot 357,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210034,,,
Date Occurred 2/10/2013,,,
Time Occurred 5:34 PM,,,
Summary:,,,
Disposition: Cited,,,
Burglary Alarm,,,
Leichtag Biomedical Bldg,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210036,,,
Date Occurred 2/10/2013,,,
Time Occurred 7:13 PM,,,
Summary:,,,
Disposition: False Alarm,,,
"Disturbance, Fight",,,
RIMAC,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210037,,,
Date Occurred 2/10/2013,,,
Time Occurred 7:36 PM,,,
Summary: 8 people fighting,,,
Disposition: Gone On Arrival,,,
Stay Away Order Violation,,,
Matthews Apartments,,,
Date Reported 2/10/2013,,,
Incident/Case# 2013‐0238,,,
Date Occurred 2/10/2013,,,
Time Occurred 9:15 PM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
,,,
Burglary Alarm,,,
Marshall Res Life‐Res Dean's House,,,
Date Reported 2/10/2013,,,
Incident/Case# 130210049,,,
Date Occurred 2/10/2013,,,
Time Occurred 11:34 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Noise Disturbance,,,
The Village Bldg 6,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228002,,,
Date Occurred 2/28/2013,,,
Time Occurred 12:45 AM,,,
Summary: Loud music,,,
Disposition: Quiet On Arrival,,,
Quiet Hours Contact,,,
The Village Bldg 5,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228004,,,
Date Occurred 2/28/2013,,,
Time Occurred 1:23 AM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Quiet Hours Contact,,,
The Village Bldg 4,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228006,,,
Date Occurred 2/28/2013,,,
Time Occurred 2:05 AM,,,
Summary:,,,
Disposition: Quiet On Arrival,,,
Suspicious Person,,,
Mandeville Center,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228010,,,
Date Occurred 2/28/2013,,,
Time Occurred 4:50 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Found Property,,,
Coast Apartments,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228016,,,
Date Occurred 2/28/2013,,,
Time Occurred 8:05 AM,,,
Summary:,,,
Disposition: Information Only,,,
Medical Aid,,,
Torrey Pines Center North,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228020,,,
Date Occurred 2/28/2013,,,
Time Occurred 8:42 AM,,,
Summary: Adult female having chest pains,,,
Disposition Transported To Hospital,,,
Burglary Alarm,,,
Mandeville Art Gallery,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228022,,,
Date Occurred 2/28/2013,,,
Time Occurred 8:46 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Information,,,
Galbraith Hall,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228028,,,
Date Occurred 2/28/2013,,,
Time Occurred 9:56 AM,,,
Summary: Suspicious person,,,
Disposition: Information Only,,,
Medical Aid,,,
Radiation Oncology Center,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228030,,,
Date Occurred 2/28/2013,,,
Time Occurred 10:51 AM,,,
Summary: Female patient having seizure,,,
Disposition: Medics Responded,,,
Incomplete Wireless 911 Call,,,
Applied Physics & Mathematics,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228031,,,
Date Occurred 2/28/2013,,,
Time Occurred 11:44 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Medical Aid,,,
UCTR 202,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228035,,,
Date Occurred 2/28/2013,,,
Time Occurred 12:34 PM,,,
Summary: Adult female fainted,,,
Disposition: Medical Aid Refused,,,
Medical Aid,,,
Economics,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228037,,,
Date Occurred 2/28/2013,,,
Time Occurred 12:58 PM,,,
"Summary: Adult male possibly had seizure, appears disoriented",,,
Disposition: Medical Aid Refused,,,
Burglary Alarm,,,
Price Center,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228044,,,
Date Occurred 2/28/2013,,,
Time Occurred 4:19 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Hit & Run,,,
Gilman Parking Structure,,,
Date Reported 2/28/2013,,,
Incident/Case# 2013‐0322,,,
Date Occurred 2/28/2013,,,
Time Occurred 4:45 PM‐5:05 PM,,,
"Summary: Unknown motorist backed into victims vehicle, no note left before leaving scene",,,
Disposition: Report Taken,,,
Medical Aid,,,
Rebecca & John Moores Cancer Center,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228049,,,
Date Occurred 2/28/2013,,,
Time Occurred 5:20 PM,,,
Summary: Female passed out in hallway,,,
Disposition: Medics Responded,,,
Vandalism,,,
Applied Physics & Mathematics,,,
Date Reported 2/28/2013,,,
Incident/Case# 2013‐0323,,,
Date Occurred 2/28/2013,,,
Time Occurred Unknown,,,
"Summary: Graffiti, damage: $50.00",,,
Disposition: Report Taken,,,
Suspicious Person,,,
1 Miramar Parking Structure,,,
Date Reported 2/28/2013,,,
Incident/Case# 130228061,,,
Date Occurred 2/28/2013,,,
Time Occurred 9:50 PM,,,
Summary:,,,
Disposition: Unfounded,,,
Vandalism,,,
Lot 113,,,
Date Reported,2/28/2013,,
Incident/Case#,2013‐0324,,
Date Occurred,2/28/2013,,
Time Occurred,10:55 PM,,
Summary:,Report of male suspect knocking over traffic sign,,
Disposition:,Closed By Adult Arrest,,
Alcohol Contact,,,
The Village Bldg 1,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216004,,,
Date Occurred 2/16/2013,,,
Time Occurred 1:25 AM,,,
Summary:,,,
Disposition: Information only,,,
"Disturbance, Noise",,,
The Village Bldg 1,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216006,,,
Date Occurred 2/16/2013,,,
Time Occurred 1:31 AM,,,
Summary: Loud party,,,
Disposition: Information only,,,
Fire Alarm,,,
EBU1,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216009,,,
Date Occurred 2/16/2013,,,
Time Occurred 1:46 AM,,,
Summary:,,,
Disposition: False alarm,,,
Quiet Hours Contact,,,
Earth Hall,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216010,,,
Date Occurred 2/16/2013,,,
Time Occurred 1:58 AM,,,
Summary:,,,
Disposition: Information only,,,
Assist Other Agency,,,
Meteor Hall,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216011,,,
Date Occurred 2/16/2013,,,
Time Occurred 2:13 AM,,,
Summary: RA requesting assistance with loud party,,,
Disposition: Information only,,,
Traffic Stop,,,
Genesee Ave/North Torrey Pines Rd,,,
Date Reported 2/16/2013,,,
Incident/Case# 2013-0259,,,
Date Occurred 2/16/2013,,,
Time Occurred 2:47 AM,,,
Summary:,,,
"Disposition Closed By Citation, Adult",,,
,,,
Possession of Marijuana,,,
Matthews Apts,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216017,,,
Date Occurred 2/16/2013,,,
Time Occurred 3:00 AM,,,
Summary:,,,
Disposition: Information Only,,,
Suspicious Vehicle,,,
Torrey Pines Center South,,,
Date Reported 2/16/2013,,,
Incident/Case# 2013-0260,,,
Date Occurred 2/16/2013,,,
Time Occurred 3:01 AM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
,,,
Noise Disturbance,,,
Geneva Hall,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216020,,,
Date Occurred 2/16/2013,,,
Time Occurred 3:35 AM,,,
Summary: Loud music,,,
Disposition: Information Only,,,
Bicyclist Stop,,,
BioMed Library/Osler Ln,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216023,,,
Date Occurred 2/16/2013,,,
Time Occurred 5:20 AM,,,
Summary:,,,
Disposition: Verbal warning issued,,,
Burglary Alarm,,,
Geisel Library,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216026,,,
Date Occurred 2/16/2013,,,
Time Occurred 6:56 AM,,,
Summary:,,,
Disposition: False alarm,,,
Burglary Alarm,,,
EBU 1,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216027,,,
Date Occurred 2/16/2013,,,
Time Occurred 8:27 AM,,,
Summary:,,,
Disposition: False alarm,,,
Illegal Parking,,,
Rita Atkinson Residences,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216031,,,
Date Occurred 2/16/2013,,,
Time Occurred 11:20 AM,,,
Summary:,,,
Disposition: Referred to other agency,,,
Medical Aid,,,
Geisel Library,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216032,,,
Date Occurred 2/16/2013,,,
Time Occurred 11:23 AM,,,
Summary: Complaint of stomach pains,,,
Disposition: Transported to Thornton Hospital by medics,,,
Incomplete Wireless Call,,,
Price Center,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216037,,,
Date Occurred 2/16/2013,,,
Time Occurred 1:50 PM,,,
Summary:,,,
Disposition: Checks ok,,,
Non-injury Accident,,,
Villa La Jolla/La Jolla Village Dr,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216039,,,
Date Occurred 2/16/2013,,,
Time Occurred 3:45 PM,,,
Summary:,,,
Disposition: Parties exchanged information,,,
Noise Disturbance,,,
La Jolla Del Sol Apts,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216044,,,
Date Occurred 2/16/2013,,,
Time Occurred 4:49 PM,,,
Summary: Loud hammering,,,
Disposition: Information only,,,
Welfare Check,,,
North America Hall,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216045,,,
Date Occurred 2/16/2013,,,
Time Occurred 5:16 PM,,,
Summary: Daughter has not responded to texts/calls in past two days,,,
"Disposition: Unable to locate, suitemate saw subject yesterday",,,
Injury,,,
Lot 406,,,
Date Reported 2/16/2013,,,
Incident/Case# 2013-0261,,,
Date Occurred 2/16/2013,,,
Time Occurred 4:00 PM,,,
Summary: Single bicycle accident,,,
Disposition: Transported to Thornton Hospital by medics,,,
Fire Alarm,,,
Rita Atkinson Residences,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216048,,,
Date Occurred 2/16/2013,,,
Time Occurred 6:35 PM,,,
Summary:,,,
Disposition: False alarm,,,
Illegal Parking,,,
Lot 309,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216050,,,
Date Occurred 2/16/2013,,,
Time Occurred 6:56 PM,,,
Summary:,,,
Disposition: Cited,,,
Hit & Run Accident,,,
Rita Atkinson Residences,,,
Date Reported 2/16/2013,,,
Incident/Case# 2013-0262,,,
Date Occurred 2/16/2013,,,
Time Occurred 7:02 PM,,,
Summary:,,,
Disposition: Report taken,,,
Citizen Flagdown,,,
Lot 303,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216052,,,
Date Occurred 2/16/2013,,,
Time Occurred 8:07 PM,,,
Summary:,,,
Disposition: Information only,,,
Welfare Check,,,
Lot 705,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216053,,,
Date Occurred 2/16/2013,,,
Time Occurred 8:39 PM,,,
Summary:,,,
Disposition: Gone on arrival,,,
Illegal Parking,,,
Rita Atkinson Residences,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216054,,,
Date Occurred 2/16/2013,,,
Time Occurred 8:51 PM,,,
Summary: Vehicle parked in UC space,,,
Disposition: Will cooperate,,,
Citizen Flagdown,,,
Gilman Dr/Myers Dr,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216055,,,
Date Occurred 2/16/2013,,,
Time Occurred 8:56 PM,,,
Summary: Information regarding party buses from campus to San Diego,,,
Disposition: Information only,,,
Fire Alarm,,,
Latin America Hall,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216059,,,
Date Occurred 2/16/2013,,,
Time Occurred 10:03 PM,,,
"Summary: Burnt food, no fire",,,
Disposition:,,,
Alcohol Contact,,,
Kathmandu,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216065,,,
Date Occurred 2/16/2013,,,
Time Occurred 11:04 PM,,,
Summary:,,,
Disposition: Information only,,,
Alcohol Contact,,,
Sixth College Apts,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216066,,,
Date Occurred 2/16/2013,,,
Time Occurred 11:17 PM,,,
Summary:,,,
Disposition: Information only,,,
Alcohol Contact,,,
Asia Hall,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216068,,,
Date Occurred 2/16/2013,,,
Time Occurred 11:23 PM,,,
Summary:,,,
Disposition: Information only,,,
Fire,,,
Lot 208,,,
Date Reported 2/16/2013,,,
Incident/Case# 130216069,,,
Date Occurred 2/16/2013,,,
Time Occurred 11:50 PM,,,
Summary: Rubbish fire,,,
Disposition: Fire extinguished,,,
Alcohol Contact,,,
Kathmandu,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223001,,,
Date Occurred 2/23/2013,,,
Time Occurred 12:00 AM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Marshall Res Halls,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223002,,,
Date Occurred 2/23/2013,,,
Time Occurred 12:17 AM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Marshall Res Halls,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223004,,,
Date Occurred 2/23/2013,,,
Time Occurred 12:42 AM,,,
Summary: Odor of cigarette smoking,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Gilman Parking Structure,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223010,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:13 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Vehicle Stop,,,
Gilman Drive/Russell Lane,,,
Date Reported 2/23/2013,,,
Incident/Case# 2013‐0290,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:18 AM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
Fire Alarm,,,
Preuss School,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223013,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:31 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Alcohol Contact,,,
Oceania Hall,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223014,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:32 AM,,,
Summary:,,,
Disposition No Dispo ‐ wrong location,,,
Alcohol Contact,,,
Asia Hall,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223015,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:32 AM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Parking Lot 602,,,
Date Reported 2/23/2013,,,
Incident/Case# 2013‐0289,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:32 AM,,,
Summary:,,,
Disposition: Transported to Detox,,,
Citizen Contact,,,
Marshall Res Halls,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223017,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:35 AM,,,
Summary: Odor of cigarette smoking,,,
Disposition: Information Only,,,
"Disturbance, Noise",,,
The Village Building 6,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223019,,,
Date Occurred 2/23/2013,,,
Time Occurred 1:55 AM,,,
Summary: Loud music,,,
Disposition: Information Only,,,
Citizen Contact,,,
Marshall Apartments West,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223023,,,
Date Occurred 2/23/2013,,,
Time Occurred 2:25 AM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
The Village Building 2,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223025,,,
Date Occurred 2/23/2013,,,
Time Occurred 2:27 AM,,,
Summary:,,,
Disposition: Information Only,,,
Found Property,,,
Tenaya Hall,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223028,,,
Date Occurred 2/23/2013,,,
Time Occurred 3:12 AM,,,
Summary: Found laptop,,,
Disposition: Turned in to UCSD PD lost and found,,,
Quiet Hours Contact,,,
Sixth College Apartments,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223029,,,
Date Occurred 2/23/2013,,,
Time Occurred 3:13 AM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Skateboard Stop,,,
Pangea Parking Structure,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223031,,,
Date Occurred 2/23/2013,,,
Time Occurred 3:16 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Citizen Flagdown,,,
Villa La Jolla Drive,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223032,,,
Date Occurred 2/23/2013,,,
Time Occurred 3:25 AM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Black Hall,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223036,,,
Date Occurred 2/23/2013,,,
Time Occurred 3:46 AM,,,
Summary:,,,
Disposition: Information Only,,,
Report of Vandalism,,,
Challenger Hall,,,
Date Reported 2/23/2013,,,
Incident/Case# 2013‐0291,,,
Date Occurred 2/23/2013,,,
Time Occurred 3:30 AM ‐ 4:40 AM,,,
Summary:,,,
Disposition: Report Taken,,,
Burglary Alarm,,,
USE Credit Union,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223040,,,
Date Occurred 2/23/2013,,,
Time Occurred 6:17 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Illegal Parking,,,
Parking Lot 503,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223041,,,
Date Occurred 2/23/2013,,,
Time Occurred 8:59 AM,,,
Summary: 4 vehicles without permits,,,
Disposition: Referred to Other Agency ‐ Parking,,,
Burglary Alarm,,,
Box Office,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223044,,,
Date Occurred 2/23/2013,,,
Time Occurred 9:44 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Citizen Contact,,,
Frankfurter Hall,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223047,,,
Date Occurred 2/23/2013,,,
Time Occurred 10:53 AM,,,
Summary:,,,
Disposition: Information Only,,,
Ticket Sign Off,,,
UCSD Police Department,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223048,,,
Date Occurred 2/23/2013,,,
Time Occurred 10:58 AM,,,
Summary:,,,
Disposition: Information Only,,,
Report of Vandalism,,,
Parking Lot 359,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223052,,,
Date Occurred 2/23/2013,,,
Time Occurred 12:30 PM,,,
"Summary: Not permanent, wiped it off",,,
Disposition: Information Only,,,
Suicide Attempt,,,
Glider Port,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223054,,,
Date Occurred 2/23/2013,,,
Time Occurred 4:23 PM,,,
Summary:,,,
Disposition: Unable to Locate,,,
Citizen Flagdown,,,
Voigt Drive/Engineer Lane,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223056,,,
Date Occurred 2/23/2013,,,
Time Occurred 5:02 PM,,,
Summary:,,,
Disposition: Information Only,,,
Ticket Sign Off,,,
UCSD Police Department,,,
Date Reported 2/23/2013,,,
Incident/Case# 5:46 PM,,,
Date Occurred 2/23/2013,,,
Time Occurred 5:46 PM,,,
Summary:,,,
Disposition: Information Only,,,
Injury,,,
Rimac,,,
Date Reported 2/23/2013,,,
Incident/Case# 2013‐0292,,,
Date Occurred 2/23/2013,,,
Time Occurred 7:55 PM,,,
Summary: Subject fell off treadmill while exercising,,,
Disposition: Transported to Hospital by Medics,,,
Citizen Contact,,,
ERC Residential Life Office,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223069,,,
Date Occurred 2/23/2013,,,
Time Occurred 9:15 PM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Parking Lot 207,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223070,,,
Date Occurred 2/23/2013,,,
Time Occurred 9:23 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Alcohol Contact,,,
Parking Lot 207,,,
Date Reported 2/23/2013,,,
Incident/Case# 2013‐0294,,,
Date Occurred 2/23/2013,,,
Time Occurred 9:42 PM ‐ 10:07 PM,,,
Summary:,,,
Disposition: Transported to Detox,,,
Attempt to Contact,,,
Muir Apartments,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223072,,,
Date Occurred 2/23/2013,,,
Time Occurred 9:49 PM,,,
Summary: Attempting to return wallet,,,
Disposition: Information Only,,,
Drunk in Public,,,
Price Center,,,
Date Reported 2/23/2013,,,
Incident/Case# 2013‐0293,,,
Date Occurred 2/23/2013,,,
Time Occurred 10:11 PM,,,
Summary:,,,
Disposition: Transported to Hospital by Medics,,,
Welfare Check,,,
Price Center,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223075,,,
Date Occurred 2/23/2013,,,
Time Occurred 10:17 PM,,,
Summary: Subject passed out on table,,,
Disposition: Unable to Locate,,,
Citizen Flagdown,,,
Price Center,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223078,,,
Date Occurred 2/23/2013,,,
Time Occurred 10:26 PM,,,
Summary:,,,
Disposition: Unable to Locate,,,
Incomplete Wireless Call,,,
Chancellors Complex,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223082,,,
Date Occurred 2/23/2013,,,
Time Occurred 10:57 PM,,,
Summary: Talking heard,,,
Disposition: Checks OK,,,
Suspicious Vehicle,,,
Library Walk,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223083,,,
Date Occurred 2/23/2013,,,
Time Occurred 10:59 PM,,,
Summary:,,,
Disposition: Information Only,,,
Person Down,,,
Triton Steps,,,
Date Reported 2/23/2013,,,
Incident/Case# 2013‐0295,,,
Date Occurred 2/23/2013,,,
Time Occurred 11:06 PM,,,
Summary: Subject passed out  on stairs,,,
Disposition: Transported to Hospital by Medics,,,
Burglary Alarm,,,
Faculty Club,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223087,,,
Date Occurred 2/23/2013,,,
Time Occurred 11:17 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Illegal Parking,,,
North Point Drive,,,
Date Reported 2/23/2013,,,
Incident/Case# 130223088,,,
Date Occurred 2/23/2013,,,
Time Occurred 11:18 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Vandalism,,,
Library Walk,,,
Date Reported,2/23/2013,,
Incident/Case#,2013‐0296,,
Date Occurred,2/23/2013,,
Time Occurred,11:19 PM,,
Summary:,,,
Disposition:,Transported to Detox,,
Drunk in Public,,,
Mesa Verde Hall,,,
Date Reported,2/23/2013,,
Incident/Case#,2013‐0297,,
Date Occurred,2/23/2013,,
Time Occurred,11:31 PM,,
Summary:,,,
Disposition:,Transported to Hospital,,
Citizen Flagdown,,,
Parking Lot 206,,,
Date Reported,2/23/2013,,
Incident/Case#,130223091,,
Date Occurred,2/23/2013,,
Time Occurred,11:37 PM,,
Summary:,,,
Disposition:,Information Only,,
Alcohol Contact,,,
Crafts Center,,,
Date Reported,2/23/2013,,
Incident/Case#,130223092,,
Date Occurred,2/23/2013,,
Time Occurred,11:46 PM,,
Summary:,,,
Disposition:,Checks OK,,
Noise Disturbance,,,
The Village Bldg 6,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202003,,,
Date Occurred 12/2/2013,,,
Time Occurred 1:05 AM,,,
Summary: Loud music,,,
Disposition: Will Cooperate,,,
Information,,,
