Information,
Lot 208,
Date Reported 9/2/2014,
Incident/Case# 140902029,
Date Occurred 9/2/2014,
Time Occurred 10:58 AM,
Summary: Report of vehicle near entrance with rear window smashed out,
Disposition: Information Only,
Medical Aid,
Rebecca & John Moores Cancer Center,
Date Reported 9/2/2014,
Incident/Case# 140902031,
Date Occurred 9/2/2014,
Time Occurred 12:35 PM,
Summary: Adult female experiencing chest pains,
Disposition: Referred To Other Agency,
Vandalism,
Revelle Apartments,
Date Reported 9/2/2014,
Incident/Case# 2014-1367,
Date Occurred 9/2/2014,
Time Occurred 10:45 AM,
Summary: Unknown suspect(s) tore bedroom window screen of unoccupied apartment,
Disposition: Report Taken,
Vandalism,
Campus Services Complex Bldg G,
Date Reported 9/2/2014,
Incident/Case# 2014-1366,
Date Occurred Unknown-9/2/2014,
Time Occurred Unknown-8:00 AM,
Summary: Unknown cause of dent on UC vehicle,
Disposition: Report Taken,
Citizen Contact,
Radiation Oncology Center,
Date Reported 9/2/2014,
Incident/Case# 140902038,
Date Occurred 9/2/2014,
Time Occurred 5:09 PM,
"Summary: Per Medical Center Security, possible suspect to previous vehicle burglary report is currently at",
location,
Disposition: Checks OK,
Security Alarm,
Outback Adventure,
Date Reported 9/2/2014,
Incident/Case# 140902039,
Date Occurred 9/2/2014,
Time Occurred 7:23 PM,
Summary:,
Disposition: False Alarm,
Disturbance,
Douglas Hall,
Date Reported 9/2/2014,
Incident/Case# 140902040,
Date Occurred 9/2/2014,
Time Occurred 8:34 PM,
Summary: Group of people from SPIS conference running in and around buildings,
Disposition: Will Cooperate,
Theft Of Bicycle,
Central Mesa Apartments,
Date Reported 9/2/2014,
Incident/Case# 2014-1368,
Date Occurred 9/1/2014-9/2/2014,
Time Occurred 11:00 PM-11:00 AM,
Summary: Loss $250.00,
Disposition: Online Report,
Welfare Check,
Tioga Hall,
Date Reported 9/27/2014,
Incident/Case# 1409270001,
Date Occurred 9/27/2014,
Time Occurred 12:00 AM,
"Summary: Subject has not returned home from beach party, parent unable to get ahold of subject",
Disposition: Checks OK,
Drunk Driving-No Injuries,
La Jolla Village Dr/Torrey Pines Rd,
Date Reported 9/27/2014,
Incident/Case# 1409270002,
Date Occurred 9/27/2014,
Time Occurred 12:01 AM,
"Summary: No DUI, vehicle having mechanical issues",
Disposition: Checks OK,
Public Intoxication,
Porters Pub,
Date Reported 9/27/2014,
Incident/Case# 2014-1459,
Date Occurred 9/27/2014,
Time Occurred 12:09 AM,
Summary:,
Disposition: Transported To Detox,
Citizen Flagdown,
Price Center,
Date Reported 9/27/2014,
Incident/Case# 1409270010,
Date Occurred 9/27/2014,
Time Occurred 12:57 AM,
Summary: Directions needed,
Disposition: Information Only,
Noise Disturbance,
1 Miramar,
Date Reported 9/27/2014,
Incident/Case# 1409270013,
Date Occurred 9/27/2014,
Time Occurred 2:08 AM,
Summary: Loud talking,
Disposition: Unable To Locate,
Public Intoxication,
The Village West Bldg 4,
Date Reported 9/27/2014,
Incident/Case# 2014-1460,
Date Occurred 9/27/2014,
Time Occurred 2:13 AM,
Summary:,
Disposition Transported To Detox,
Battery,
Pangea Parking Structure,
Date Reported 9/27/2014,
Incident/Case# 2014-1461,
Date Occurred 9/27/2014,
Time Occurred 2:17 AM,
Summary: Victim punched in nose by unknown suspect,
Disposition: Report Taken,
Lost Property,
UCSD Police Department,
Date Reported 9/27/2014,
Incident/Case# 1409270022,
Date Occurred 9/27/2014,
Time Occurred 8:04 AM,
"Summary: Reporting party found 2 backpacks outside her apartment, requesting Police to contact owners",
and forward finders contact information,
Disposition: Information Only,
Domestic Violence Disturbance,
Central Mesa Apartments,
Date Reported 9/27/2014,
Incident/Case# 1409270023,
Date Occurred 9/27/2014,
Time Occurred 8:08 AM,
"Summary: No crime, mother looking for toddler who ran off",
Disposition: Checks OK,
Unknown Injury Accident,
Genesee Ave/North Torrey Pines Rd,
Date Reported 9/27/2014,
Incident/Case# 2014-1462,
Date Occurred 9/27/2014,
Time Occurred 8:32 AM,
"Summary: Vehicle collision, no injuries",
Disposition: Report Taken,
Suspicious Person,
Leichtag,
Date Reported 9/27/2014,
Incident/Case# 1409270026,
Date Occurred 9/27/2014,
Time Occurred 9:25 AM,
Summary: Report of male subject sleeping on the couch in lobby area,
Disposition: Unable To Locate,
Incomplete Wireless 911 Call,
Applied Physics & Mathematics,
Date Reported 9/27/2014,
Incident/Case# 1409270027,
Date Occurred 9/27/2014,
Time Occurred 10:16 AM,
Summary:,
Disposition: Unable To Locate,
Incomplete Wireless 911 Call,
Sixth College Res Halls,
Date Reported 9/27/2014,
Incident/Case# 1409270030,
Date Occurred 9/27/2014,
Time Occurred 11:06 AM,
Summary:,
Disposition: Unable To Locate,
Assist Other Agency,
Interstate 5/La Jolla Village Dr,
Date Reported 9/27/2014,
Incident/Case# 1409270032,
Date Occurred 9/27/2014,
Time Occurred 1:06 PM,
Summary: 3 vehicle involved Collison,
Disposition: Referred To Other Agency-CHP & Fire,
Suspicious Package,
La Jolla Shores Dr/North Torrey Pines Rd,
Date Reported 9/27/2014,
Incident/Case# 1409270034,
Date Occurred 9/27/2014,
Time Occurred 2:04 PM,
Summary: Item wrapped in garbage bag on bus bench,
Disposition: Unable To Locate,
Security Alarm,
Torrey Pines Center South,
Date Reported 9/27/2014,
Incident/Case# 1409270035,
Date Occurred 9/27/2014,
Time Occurred 2:13 PM,
Summary:,
Disposition: False Alarm,
Incomplete Wireless 911 Call,
Europe Hall,
Date Reported 9/27/2014,
Incident/Case# 1409270038,
Date Occurred 9/27/2014,
Time Occurred 3:05 PM,
Summary:,
Disposition: Unable To Locate,
Hit & Run-No Injuries,
Lot 104,
Date Reported 9/27/2014,
Incident/Case# 1409270039,
Date Occurred 9/27/2014,
Time Occurred 3:24 PM,
Summary: Involved parties exchanged information,
Disposition: Information Only,
Citizen Flagdown,
Lot 510,
Date Reported 9/27/2014,
Incident/Case# 1409270041,
Date Occurred 9/27/2014,
Time Occurred 3:35 PM,
Summary: Questions regarding concert,
Disposition: Information Only,
Illegal Parking,
Pangea Dr,
Date Reported 9/27/2014,
Incident/Case# 1409270044,
Date Occurred 9/27/2014,
Time Occurred 4:33 PM,
Summary:,
Disposition: Unable To Locate,
Excessive Alcohol,
Mobil Station,
Date Reported 9/27/2014,
Incident/Case# 2014-1463,
Date Occurred 9/27/2014,
Time Occurred 4:37 PM,
Summary: Report of male lying on ground passed out,
Disposition: Transported To Hospital,
Unknown Injury Accident,
Villa La Jolla Dr/Holiday Ct,
Date Reported 9/27/2014,
Incident/Case# 1409270046,
Date Occurred 9/27/2014,
Time Occurred 4:47 PM,
Summary: Involved parties exchanged information,
Disposition: Information Only,
Incomplete Wireless 911 Call,
Tenaya Hall,
Date Reported 9/27/2014,
Incident/Case# 1409270049,
Date Occurred 9/27/2014,
Time Occurred 5:56 PM,
Summary:,
Disposition: Checks OK,
Information,
Lot 401,
Date Reported 9/27/2014,
Incident/Case# 1409270051,
Date Occurred 9/27/2014,
Time Occurred 6:51 PM,
"Summary: Report of minor collision, involved party 1 will leave information on other vehicle",
Disposition: Information Only,
Suspicious Vehicle,
Lot 702,
Date Reported 9/27/2014,
Incident/Case# 1409270053,
Date Occurred 9/27/2014,
Time Occurred 7:52 PM,
Summary:,
Disposition: Checks OK,
Welfare Check,
Oceanview Terrace,
Date Reported 9/27/204,
Incident/Case# 1409270054,
Date Occurred 9/27/2014,
Time Occurred 8:04 PM,
Summary: Possible psych subject,
Disposition: Field Interview,
Burglary,
Argo Hall,
Date Reported 9/27/2014,
Incident/Case# 1409270056,
Date Occurred 9/27/2014,
Time Occurred 8:14 PM,
"Summary: Report of stolen couch later returned, possible prank",
Disposition: Information Only,
Information,
Scholars Dr/Muir,
Date Reported 9/27/2014,
Incident/Case# 1409270060,
Date Occurred 9/27/2014,
Time Occurred 9:07 PM,
Summary: Lights out in surrounding area,
Disposition: Referred To Other Agency-Housing Maintenance,
Smoke Check,
Lot 103,
Date Reported 9/27/2014,
Incident/Case# 1409270062,
Date Occurred 9/27/2014,
Time Occurred 10:16 PM,
Summary:,
Disposition: Will Cooperate,
Hazard Situation,
Structural & Material Engineering,
Date Reported 9/27/2014,
Incident/Case# 1409270064,
Date Occurred 9/27/2014,
Time Occurred 10:37 PM,
Summary: Report of laser pointer,
Disposition: Checks OK,
Skateboard Stop,
Price Center,
Date Reported 9/27/2014,
Incident/Case# 1409270067,
Date Occurred 9/27/2014,
Time Occurred 10:48 PM,
Summary:,
Disposition: Will Cooperate,
Smoke Check,
Sixth College Apartments,
Date Reported 9/27/2014,
Incident/Case# 1409270069,
Date Occurred 9/27/2014,
Time Occurred 10:50 PM,
Summary:,
Disposition: Will Cooperate,
Minor Consuming Alcohol,
Middle Earth Hall,
Date Reported 9/27/2014,
Incident/Case# 2014-1464,
Date Occurred 9/27/2014,
Time Occurred 11:30 PM,
Summary:,
"Disposition: Closed By Citation, Juvenile",
Citizen Flagdown,
Mandeville Ln,
Date Reported 9/27/2014,
Incident/Case# 1409270074,
Date Occurred 9/27/2014,
Time Occurred 11:25 PM,
Summary: Directions needed,
Disposition: Information Only,
Reckless Driving,
Scholars Dr North/Pangea Dr,
Date Reported 9/27/2014,
Incident/Case# 1409270082,
Date Occurred 9/27/2014,
Time Occurred 11:53 PM,
Summary:,
Disposition: Information Only,
Noise Disturbance,
Basketball Courts,
Date Reported 9/27/2014,
Incident/Case# 1409270083,
Date Occurred 9/27/2014,
Time Occurred 11:54 PM,
Summary: Loud playing for past hour,
Disposition: Gone On Arrival,
Petty Theft,
Earth Hall North,
Date Reported,9/27/14
Incident/Case#,2014-1465
Date Occurred,9/27/14
Time Occurred,11:54 PM
Summary:,Reporting party possible witnessed bicycle theft
Disposition:,Report Taken
Missing Person,
UCSD Police Department,
Date Reported 9/12/2014,
Incident/Case# 140912002,
Date Occurred 9/12/2014,
Time Occurred 12:37 AM,
"Summary: Parent concerned because daughter was to return home approximately 2 hours ago, and has",
been unable to get ahold of her.,
Disposition: Cancelled Before Dispatched/Checks OK,
Welfare Check,
Lot 504,
Date Reported 9/12/2014,
Incident/Case# 140912003,
Date Occurred 9/12/2014,
Time Occurred 12:42 PM,
Summary: Report of intoxicated female being assisted into car by male subject,
Disposition: Checks OK,
Fire Alarm,
Structural & Material Engineering,
Date Reported 9/12/2014,
Incident/Case# 140912004,
Date Occurred 9/12/2014,
Time Occurred 2:32 AM,
Summary:,
Disposition: False Alarm,
Security Alarm,
Geisel Library,
Date Reported 9/12/2014,
Incident/Case# 140912006,
Date Occurred 9/12/2014,
Time Occurred 4:01 AM,
Summary:,
Disposition: False Alarm,
Citizen Flagdown,
Lot 510,
Date Reported 9/12/2014,
Incident/Case# 140912013,
Date Occurred 9/12/2014,
Time Occurred 7:12 AM,
Summary: Questions regarding parking,
Disposition: Information Only,
Medical Aid,
1 Miramar Bldg 4,
Date Reported 9/12/2014,
Incident/Case# 140912015,
Date Occurred 9/12/2014,
Time Occurred 7:44 AM,
Summary: Adult female experiencing abdominal pain,
Disposition Transported To Hospital,
Vandalism,
Lot 000 Storage Locker,
Date Reported 9/12/2014,
Incident/Case# 2014-1397,
Date Occurred 9/10/2014-9/11/2014,
Time Occurred 5:30 PM-6:00 AM,
"Summary: Graffiti on San Diego Lifeguard storage locker, damage $400.00",
Disposition: Report Taken,
Collision With Injury,
Russell Ln/Gilman Dr,
Date Reported 9/12/2014,
Incident/Case# 2014-1396,
Date Occurred 9/12/2014,
Time Occurred 8:26 AM,
"Summary: Bicycle vs. vehicle, bicyclist received minor injuries and was treated on sconce by medics",
Disposition: Report Taken,
Citizen Contact,
UCSD Police Department,
Date Reported 9/12/2014,
Incident/Case# 2014-1398,
Date Occurred 9/12/2014,
Time Occurred 1:15 PM,
Summary: Report of ex-boyfriend showing up at apartment un-invited,
Disposition: Report Taken,
Traffic Stop,
Nobel Dr/I-5,
Date Reported 9/12/2014,
Incident/Case# 2014-1399,
Date Occurred 9/12/2014,
Time Occurred 1:52 PM,
Summary:,
"Disposition: Closed By Citation, Adult",
Citizen Contact,
Student Services Center,
Date Reported 9/12/2014,
Incident/Case# 2014-1400,
Date Occurred 9/12/2014,
Time Occurred 3:23 PM,
Summary: Report of ex-boyfriend sending private photos of victim to other people,
Disposition: Report Taken,
Citizen Flagdown,
Gilman Dr/Myers Dr,
Date Reported 9/12/2014,
Incident/Case# 140912045,
Date Occurred 9/12/2014,
Time Occurred 3:40 PM,
Summary:,
Disposition: Information Only,
Incomplete Phone Call/911 Hang-up,
Lot 751,
Date Reported 9/12/2014,
Incident/Case# 140912049,
Date Occurred 9/12/2014,
Time Occurred 4:24 PM,
Summary:,
Disposition: Checks OK,
Incomplete Phone Call-911 Hang-up,
Sun God,
Date Reported 9/12/2014,
Incident/Case# 140912051,
Date Occurred 9/12/2014,
Time Occurred 4:28 PM,
Summary:,
Disposition: Checks OK,
Medical Aid,
Potiker Theater,
Date Reported 9/12/2014,
Incident/Case# 140912057,
Date Occurred 9/12/2014,
Time Occurred 9:10 PM,
Summary: Adult female unconscious and having trouble breathing,
Disposition: Transported To Hospital,
Suspicious Person,
Lot 208,
Date Reported 9/12/2014,
Incident/Case# 140912060,
Date Occurred 9/12/2014,
Time Occurred 11:49 PM,
Summary:,
Disposition: Checks OK,
Suspicious Vehicle,
Lot 207,
Date Reported 9/14/2014,
Incident/Case# 140914002,
Date Occurred 9/14/2014,
Time Occurred 12:25 AM,
Summary:,
Disposition: Information Only,
Illegal Parking,
RIMAC,
Date Reported 9/14/2014,
Incident/Case# 140914003,
Date Occurred 9/14/2014,
Time Occurred 12:32 AM,
Summary:,
Disposition: Cited,
Welfare Check,
North Mesa Apartments,
Date Reported 9/14/2014,
Incident/Case# 140914004,
Date Occurred 9/14/2014,
Time Occurred 1:02 AM,
"Summary: Loud party, report of intoxicated male vomiting outside",
Disposition: Checks OK,
Suspicious Vehicle,
Lot 602,
Date Reported 9/14/2014,
Incident/Case# 140914005,
Date Occurred 9/14/2014,
Time Occurred 1:24 AM,
Summary:,
Disposition: Checks OK,
Suspicious Person,
Half Dome Lounge,
Date Reported 9/14/2014,
Incident/Case# 140914007,
Date Occurred 9/14/2014,
Time Occurred 2:09 AM,
Summary:,
Disposition: Field Interview,
Security Alarm,
University House,
Date Reported 9/14/2014,
Incident/Case# 140914011,
Date Occurred 9/14/2014,
Time Occurred 9:28 AM,
Summary:,
Disposition Cancelled After Dispatched,
Suspicious Vehicle,
North Mesa Apartments,
Date Reported 9/14/2014,
Incident/Case# 140914016,
Date Occurred 9/14/2014,
Time Occurred 10:34 AM,
Summary: Vehicle with passenger door open,
Disposition: Checks OK,
Lost Property,
UCSD Police Department,
Date Reported 9/14/2014,
Incident/Case# 140914018,
Date Occurred 9/14/2014,
Time Occurred 12:24 PM,
Summary: Citizen turning in found property,
Disposition: Information Only,
Illegal Parking,
South Mesa Apartments,
Date Reported 9/14/2014,
Incident/Case# 140914020,
Date Occurred 9/14/2014,
Time Occurred 1:24 PM,
Summary:,
Disposition: Cited,
Illegal Parking,
North Mesa Apartments,
Date Reported 9/14/2014,
Incident/Case# 140914021,
Date Occurred 9/14/2014,
Time Occurred 1:48 PM,
Summary:,
Disposition: Cited,
Hazard Situation,
Chemistry Research Bldg,
Date Reported 9/14/2014,
Incident/Case# 140914023,
Date Occurred 9/14/2014,
Time Occurred 4:32 PM,
Summary: Large amount of bees in corridor light fixtures,
Disposition: Referred To Other Agency-EH&S,
Suspicious Person,
Central Mesa Apartments,
Date Reported 9/14/2014,
Incident/Case# 2014-1401,
Date Occurred 9/14/2014,
Time Occurred 5:25 PM,
Summary: Report of non-affiliate washing clothes and smoking inside laundry facility and being aggressive,
and intimidating towards residents,
Disposition: Closed By Adult Arrest,
1 Miramar Parking Structure,
Date Reported 9/14/2014,
Incident/Case# 140914036,
Date Occurred 9/14/2014,
Time Occurred 10:57 PM,
Summary:,
Disposition: Cited,
Illegal Parking,
Gilman Parking Structure,
Date Reported 9/14/2014,
Incident/Case# 140914038,
Date Occurred 9/14/2014,
Time Occurred 11:21 PM,
Summary:,
Disposition: Cited,
Noise Disturbance,
Porters Pub,
Date Reported 9/14/2014,
Incident/Case# 140914040,
Date Occurred 9/14/2014,
Time Occurred 11:35 PM,
Summary: Complaint of loud drums coming from campus,
Disposition: Checks OK,
Information,
La Jolla Playhouse,
Date Reported 9/14/2014,
Incident/Case# 140914041,
Date Occurred 9/14/2014,
Time Occurred 11:41 PM,
Summary: Outdoor event with music,
Disposition: Information Only,
Information,
South Mesa Apartments,
Date Reported 9/4/2014,
Incident/Case# 140904003,
Date Occurred 9/4/2014,
Time Occurred 4:04 AM,
Summary: Child custody issue,
Disposition: Information Only,
Suspicious Person,
Biomedical Sciences,
Date Reported 9/4/2014,
Incident/Case# 140904005,
Date Occurred 9/4/2014,
Time Occurred 6:01 AM,
Summary: Non-affiliate found sleeping on 2nd floor by custodian,
Disposition: Unable To Locate,
Fire Alarm,
Urey Hall,
Date Reported 9/4/2014,
Incident/Case# 140904009,
Date Occurred 9/4/2014,
Time Occurred 7:01 AM,
Summary:,
Disposition: False Alarm,
Citizen Contact,
UCSD Police Department,
Date Reported 9/4/2014,
Incident/Case# 140904015,
Date Occurred 9/4/2014,
Time Occurred 8:01 AM,
Summary: Regarding ongoing transient problem at Center Hall,
Disposition: Information Only,
"Disturbance, Psych Subject",
UCTR 201,
Date Reported 9/4/2014,
Incident/Case# 140904030,
Date Occurred 9/4/2014,
Time Occurred 10:10 AM,
Summary: Adult male screaming and banging on trash can,
Disposition: Checks OK,
Assist Other Agency,
I-5/Villa De La Valle,
Date Reported 9/4/2014,
Incident/Case# 140904037,
Date Occurred 9/4/2014,
Time Occurred 12:14 PM,
Summary:,
Disposition Checks OK,
Gas/Water/Sewer Leak,
Robinson Complex Bldg 1,
Date Reported 9/4/2014,
Incident/Case# 140904041,
Date Occurred 9/4/2014,
Time Occurred 1:00 PM,
Summary: Strong odor of natural gas in courtyard,
Disposition: Referred To Other Agency-Facilities Management,
Illegal Parking,
1 Miramar Bldg 1,
Date Reported 9/4/2014,
Incident/Case# 140904044,
Date Occurred 9/4/2014,
Time Occurred 1:43 PM,
Summary:,
Disposition: Cited,
Attempt To Contact,
South Mesa Apartments,
Date Reported 9/4/2014,
Incident/Case# 140904046,
Date Occurred 9/4/2014,
Time Occurred 1:55 PM,
Summary:,
Disposition: Information Only,
Drunk In Public,
Holiday Court,
Date Reported 9/4/2014,
Incident/Case# 2014-1372,
Date Occurred 9/4/2014,
Time Occurred 2:28 PM,
Summary:,
Disposition: Closed By Adult Arrest,
Incomplete Wireless 911 Call,
CAL IT2,
Date Reported 9/4/2014,
Incident/Case# 140904053,
Date Occurred 9/4/2014,
Time Occurred 5:32 PM,
Summary:,
Disposition: Checks OK,
Signal Light Malfunction,
La Jolla Village Dr/Gilman Dr,
Date Reported 9/4/2014,
Incident/Case# 140904054,
Date Occurred 9/4/2014,
Time Occurred 5:35 PM,
Summary:,
Disposition: Referred To Other Agency-City Shops,
Suspicious Person,
Leichtag Biomedical Bldg,
Date Reported 9/4/2014,
Incident/Case# 140904060,
Date Occurred 9/4/2014,
Time Occurred 9:19 PM,
Summary:,
Disposition: Field Interview,
Ticket Sign Off,
UCSD Police Department,
Date Reported 9/4/2014,
Incident/Case# 140904064,
Date Occurred 9/4/2014,
Time Occurred 10:07 PM,
Summary:,
Disposition: Information Only,
Citizen Flagdown,
Rita Atkinson Residences,
Date Reported 9/21/2014,
Incident/Case# 1409210007,
Date Occurred 9/21/2014,
Time Occurred 1:37 AM,
Summary: Lockout,
Disposition: Information Only,
Unknown Injury Accident,
North Torrey Pines Rd/La Jolla Shores Dr,
Date Reported 9/21/2014,
Incident/Case# 1409210008,
Date Occurred 9/21/2014,
Time Occurred 1:42 AM,
"Summary: Vehicle hit something and drove off, no debris found",
Disposition: Unable To Locate,
DUI,
I-5 South/Gilman Dr,
Date Reported 9/21/2014,
Incident/Case# 2014-1435,
Date Occurred 9/21/2014,
Time Occurred 3:02 AM,
Summary:,
Structural & Material Engineering,
Date Reported 9/21/2014,
Incident/Case# 1409210023,
Date Occurred 9/21/2014,
Time Occurred 10:16 AM,
Summary:,
Disposition: False Alarm,
Traffic Hazard,
Lot 702,
Date Reported 9/21/2014,
Incident/Case# 1409210024,
Date Occurred 9/21/2014,
Time Occurred 10:44 AM,
"Summary: Per CSO, broken branch hanging down, could possibly fall and block parking lot entrance",
Disposition: Information Only,
Illegal Parking,
Lot 203,
Date Reported 9/21/2014,
Incident/Case# 1409210036,
Date Occurred 9/21/2014,
Time Occurred 3:30 PM,
Summary:,
Disposition: Gone On Arrival,
Traffic Hazard,
Gilman Dr/Lot 701,
Date Reported 9/21/2014,
Incident/Case# 1409210037,
Date Occurred 9/21/2014,
Time Occurred 3:44 PM,
Summary: Tree branch on side of road,
Disposition Information Only,
Hit & Run- No Injuries,
Lot 304,
Date Reported 9/21/2014,
Incident/Case# 2014-1436,
Date Occurred 9/20/2014-9/21/2014,
Time Occurred 7:30 PM-5:30 PM,
Summary:,
Disposition: Report Taken,
Ticket Sign Off,
UCSD Police Department,
Date Reported 9/20/2014,
Incident/Case# 1409210042,
Date Occurred 9/20/2014,
Time Occurred 6:15 PM,
Summary:,
Disposition: Information Only,
Security Alarm,
Geisel Library,
Date Reported 9/20/2014,
Incident/Case# 1409210046,
Date Occurred 9/20/2014,
Time Occurred 8:13 PM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Villa La Jolla Dr/Gilman Dr.,
Date Reported 9/21/2014,
Incident/Case# 1409210053,
Date Occurred 9/21/2014,
Time Occurred 11:06 PM,
Summary:,
Disposition: Verbal Warning Issued,
Illegal Parking,
Rita Atkinson Residences,
Date Reported 9/21/2014,
Incident/Case# 1409210058,
Date Occurred 9/21/2014,
Time Occurred 11:44 PM,
Summary:,
Disposition: Information Only,
Security Alarm,
Geisel Library,
Date Reported 9/19/2014,
Incident/Case# 1409190005,
Date Occurred 9/19/2014,
Time Occurred 12:31 AM,
Summary:,
Disposition: False Alarm,
Suspicious Person,
Lot 308,
Date Reported 9/19/2014,
Incident/Case# 2014-1421,
Date Occurred 9/19/2014,
Time Occurred 2:07 AM,
"Summary: Adult male carrying skateboard going around campus asking if they are ""ok""",
Disposition: Closed By Adult Arrest,
La Jolla Shores Dr,
Date Reported 9/19/2014,
Incident/Case# 12:43 AM,
Date Occurred 9/19/2014,
Time Occurred 12:43 AM,
Summary:,
Disposition: Closed By Adult Arrest,
Unknown Injury Accident,
Ritter Hall,
Date Reported 9/19/2014,
Incident/Case# 1409190011,
Date Occurred 9/19/2014,
Time Occurred 4:10 PM,
Summary: Security guard hunched over steering wheel,
Disposition: Checks OK,
Suspicious Vehicle,
Lot 510,
Date Reported 9/19/2014,
Incident/Case# 1409190017,
Date Occurred 9/19/2014,
Time Occurred 7:09 AM,
Summary: Male sleeping inside vehicle,
Disposition: Information Only,
Medical Aid,
Shiley Eye Center,
Date Reported 9/19/2014,
Incident/Case# 1409190025,
Date Occurred 9/19/2014,
Time Occurred 8:44 AM,
Summary: Patient with high heart rate,
Disposition Referred To Other Agency-Thornton Security & San Diego Fire Department,
Bicyclist Stop,
Lot 704,
Date Reported 9/19/2014,
Incident/Case# 1409190027,
Date Occurred 9/19/2014,
Time Occurred 9:20 AM,
Summary:,
Disposition: Cited,
Petty Theft,
Gilman Dr/Russell Dr,
Date Reported 9/19/2014,
Incident/Case# 2014-1424,
Date Occurred 9/18/2014,
Time Occurred 9:30 AM-9:30 PM,
"Summary: Theft of bicycle, loss $200.00",
Disposition: Report Taken,
Welfare Check,
Scripps Memorial Hospital,
Date Reported 9/19/2014,
Incident/Case# 1409190042,
Date Occurred 9/19/52014,
Time Occurred 10:10 AM,
"Summary: Adult female previously admitted for drunk in public, no discharged from hospital",
Disposition: Checks OK,
Burglary,
Fireside Lounge,
Date Reported 9/19/2014,
Incident/Case# 2014-1425,
Date Occurred 9/18/2014-9/19/2014,
Time Occurred Unknown,
"Summary: Unknown suspect(s) used a pry tool to open two vending machines, unknown loss, damage",
"$1,000.00 ",
Disposition: Report Taken,
Bicyclist Stop,
Canyonview Pool,
Date Reported 9/19/2014,
Incident/Case# 1409190045,
Date Occurred 9/19/2014,
Time Occurred 10:37 AM,
Summary:,
Disposition: Verbal Warning Issued,
Fire Alarm,
Engineering Bldg Unit 1,
Date Reported 9/19/2014,
Incident/Case# 1409190046,
Date Occurred 9/19/2014,
Time Occurred 10:39 AM,
Summary:,
Disposition: False Alarm,
Fire Alarm,
Endurance Hall,
Date Reported 9/19/2014,
Incident/Case# 1409190047,
Date Occurred 9/19/2014,
Time Occurred 10:42 AM,
Summary:,
Disposition: False Alarm,
Preserve The Peace,
Holiday Court,
Date Reported 9/19/2014,
Incident/Case# 1409190051,
Date Occurred 9/19/2014,
Time Occurred 11:28 AM,
Summary: Meeting between Doctor and two employees,
Disposition: Information Only,
Medical Aid,
Rebecca & John Moores Cancer Center,
Date Reported 9/19/2014,
Incident/Case# 1409190052,
Date Occurred 9/19/2014,
Time Occurred 11:30 AM,
Summary: Adult female feeling dizzy,
Disposition: Referred To Other Agency-Medics Enroute,
Medical Aid,
Geisel Library,
Date Reported 9/19/2014,
Incident/Case# 1409190054,
Date Occurred 9/19/2014,
Time Occurred 11:54 AM,
Summary: Patient lying on ground and unable to get up,
Disposition: Information Only,
Fire Alarm,
Supercomputer Center,
Date Reported 9/19/2014,
Incident/Case# 1409190056,
Date Occurred 9/19/2014,
Time Occurred 12:38 PM,
Summary:,
Disposition: False Alarm,
Incomplete Phone Call/911 Hangup,
UCSD Campus,
Date Reported 9/19/2014,
Incident/Case# 1409190057,
Date Occurred 9/19/2014,
Time Occurred 12:40 PM,
Summary: Accidental dial,
Disposition: Information Only,
Security Alarm,
Biomedical Sciences Bldg,
Date Reported 9/19/2014,
Incident/Case# 1409190058,
Date Occurred 9/19/2014,
Time Occurred 1:17 PM,
Summary:,
Disposition: False Alarm,
Citizen Contact,
UCSD Police Department,
Date Reported 9/19/2014,
Incident/Case# 1409190060,
Date Occurred 9/19/2014,
Time Occurred 1:23 PM,
Summary: Requesting to speak with officer about abatement notice left on vehicle,
Disposition: Information Only,
Medical Aid,
Price Center,
Date Reported 9/19/2014,
Incident/Case# 1409190061,
Date Occurred 9/19/2014,
Time Occurred 1:32 PM,
Summary: Adult male had surgery last week and is feeling pain,
Disposition: Transported To Hospital,
Medical Aid,
Infusion Room,
Date Reported 9/19/2014,
Incident/Case# 1409190074,
Date Occurred 9/19/2014,
Time Occurred 4:31 PM,
"Summary: Patient with rising temperature, possibly having reaction to medication",
Disposition: Transported To Hospital,
Noise Disturbance,
Lot 705,
Date Reported 9/19/2014,
Incident/Case# 1409190077,
Date Occurred 9/19/2014,
Time Occurred 6:21 PM,
Summary: Loud base,
Disposition: Will Cooperate,
Illegal Camping,
Internal Medicine Group Bldg 3,
Date Reported 9/19/2014,
Incident/Case# 1409190083,
Date Occurred 9/19/2014,
Time Occurred 7:48 PM,
Summary:,
Disposition: Field Interview,
Noise Disturbance,
Lot 705,
Date Reported 9/19/2014,
Incident/Case# 1409190085,
Date Occurred 9/19/2014,
Time Occurred 9:02 PM,
Summary: Loud PA system,
Disposition: Quiet On Arrival,
Domestic Violence Incident,
Brown Hall,
Date Reported 9/19/2014,
Incident/Case# 2014-1428,
Date Occurred 9/19/2014,
Time Occurred 9:33 AM,
Summary: Verbal argument only between couple,
Disposition: Report Taken,
Medical Aid,
Marin Johnson House,
Date Reported 9/19/2014,
Incident/Case# 2014-1427,
Date Occurred 9/19/2014,
Time Occurred 9:59 PM,
Summary: Intoxicated adult male fell causing small laceration to head and back pain,
Disposition: Transported To Hospital,
Vandalism,
Mandeville Center,
Date Reported 9/19/2014,
