Citizen Flagdown,,,,,
La Jolla Village Dr/Nobel Dr,,,,,
Date Reported 12/21/2015,,,,,
Incident/Case# 1512210036,,,,,
Date Occurred 12/21/2015,,,,,
Time Occurred 7:23 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Villa La Jolla Dr/VA Hospital,,,,,
Date Reported 12/21/2015,,,,,
Incident/Case# 1512210039,,,,,
Date Occurred 12/21/2015,,,,,
Time Occurred 9:07 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Citizen Flagdown,,,,,
Muir Apartments,,,,,
Date Reported 12/21/2015,,,,,
Incident/Case# 1512210040,,,,,
Date Occurred 12/21/2015,,,,,
Time Occurred 10:55 PM,,,,,
Summary: Report of tenant having pet,,,,,
Disposition: RSO Report Taken,,,,,
Lost Property,,,,,
Matthews Ln,,,,,
Date Reported 12/21/2015,,,,,
Incident/Case# 1512210041,,,,,
Date Occurred 12/21/2015,,,,,
Time Occurred 11:52 PM,,,,,
Summary: Cut bike locks found,,,,,
Disposition: Impounded For Safekeeping,,,,,
Petty Theft,,,,,
South Mesa Apartments,,,,,
Date Reported 12/21/2015,,,,,
Incident/Case# 2015‐1751,,,,,
Date Occurred 12/13/2015‐12/14/2015,,,,,
Time Occurred 2:35 PM‐2:35 PM,,,,,
"Summary: Report of stolen motorcycle cover, loss $60.00",,,,,
Disposition: Online Report,,,,,
Suspicious Circumstances,,,,,
Lot 102,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090002,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 12:34 AM,,,,,
Summary: Green laser shined in subject's eyes,,,,,
Disposition: Unable To Locate,,,,,
Medical Aid,,,,,
Matthews Apartments,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090005,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 5:31 AM,,,,,
Summary: Adult male experiencing racing heart beat after drinking energy drink,,,,,
Disposition: Checks OK,,,,,
Illegal Camping,,,,,
Humanitites & Social Sciences,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090018,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 8:36 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Trespass,,,,,
La Jolla Institute For Allergy,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090027,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 10:06 AM,,,,,
"Summary: Adult male escorted out of building, arguing with staff memebers",,,,,
Disposition: Field Interview,,,,,
Injury,,,,,
Lot 783,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 2015‐1693,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 10:45 AM,,,,,
Summary: Solo bicyclist accident with injuries,,,,,
Disposition: Report Taken,,,,,
Suspicious Person,,,,,
Music Building,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090030,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 10:57 AM,,,,,
Summary:,,,,,
Disposition Unable To Locate,,,,,
Petty Theft ‐ Bicycle,,,,,
Price Center,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 2015‐1694,,,,,
Date Occurred 11/9/2015,,,,,
Time Occurred 11:00 AM‐11:30 AM,,,,,
Summary: Loss $800.00,,,,,
Disposition: Report Taken,,,,,
Non Injury Collision,,,,,
Lot 016,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 2015‐1695,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 1:15 PM,,,,,
Summary: UC vehicle vs. 2 personal vehicles,,,,,
Disposition: Report Taken,,,,,
Illegal Parking,,,,,
Blacks Beach Gate,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090040,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 2:00 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Suspicious Person,,,,,
Social Sciences Building,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090041,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 2:12 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Illegal Parking,,,,,
Lot 102,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090043,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 2:51 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Citizen Contact,,,,,
Campus Services Comples Building A,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 2015‐1697,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 3:45 PM,,,,,
"Summary: Found property, marijuana",,,,,
Disposition: Marijuana Impounded,,,,,
Petty Theft ‐ Bicycle,,,,,
RIMAC,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 2015‐1698,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 1:30 PM‐4:00 PM,,,,,
Summary: Loss $500.00,,,,,
Disposition: Report Taken,,,,,
Injury,,,,,
Geisel Library,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090048,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 5:16 PM,,,,,
Summary: Adult female tripped down stairs and possibly sprained ankle,,,,,
Disposition: Transported To Hospital,,,,,
Noise Disturbance,,,,,
North Mesa Apartments,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090050,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 5:39 PM,,,,,
Summary: Three unsupervised juveniles outside making noise,,,,,
Disposition: Unable To Locate,,,,,
Medical Aid,,,,,
Torrey Pines Center South,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090053,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 6:01 PM,,,,,
Summary: Adult female feeling nauseous and light headed,,,,,
Disposition: Transported To Hospital,,,,,
Fire Alarm,,,,,
Argo Hall,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090056,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 7:08 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
UCSD Police Department,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 2015‐1700,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 7:17 PM,,,,,
Summary: Report of petty theft,,,,,
Disposition: Report Taken,,,,,
Burglary To Vehicle,,,,,
Pangea Parking Structure,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090059,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 7:21 PM,,,,,
"Summary: Friends vehicle broken into, vehicle owner out of country",,,,,
Disposition: Information Only,,,,,
Security Alarm,,,,,
Isaacs Hall,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090060,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 7:27 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Assist Other Agency,,,,,
ERC Admin,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090064,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 8:59 PM,,,,,
Summary: Parking enforcement,,,,,
Disposition: Information Only,,,,,
Medical Aid,,,,,
Conyonview Pool,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090066,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 9:38 PM,,,,,
Summary: Juvenile female having asthma attack,,,,,
Disposition: Transported To Hospital,,,,,
Quiet Hours Contact,,,,,
Douglas Hall,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090068,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 10:17 PM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Illegal Parking,,,,,
South Mesa Apartments,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090071,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 11:20 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Vehicle,,,,,
Lot 002,,,,,
Date Reported 12/9/2015,,,,,
Incident/Case# 1512090072,,,,,
Date Occurred 12/9/2015,,,,,
Time Occurred 11:39 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Noise Disturbance,,,,,
Marshall Apartments East,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020006,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 1:46 AM,,,,,
Summary:,,,,,
Disposition: Quiet On Arrival,,,,,
Security Alarm,,,,,
Galbraith Hall,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020018,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 7:10 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Non Injury Collision,,,,,
Gilman Dr/Eucalyptus Grove Ln,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 2015‐1662,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 8:21 AM,,,,,
"Summary: Vehicle vs. Pedestrian, minor injuries",,,,,
Disposition: Medical Transportation Refused,,,,,
Fire Alarm,,,,,
Center For Molecular Medicine,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020025,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 8:36 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
La Jolla Village Dr ‐ Visitor Parking Lot,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020027,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 8:43 AM,,,,,
Summary: Reporting party's vehicle bumper was torn off by parking barrier,,,,,
Disposition: Referred To Other Department ‐ Risk Management,,,,,
Welfare Check,,,,,
Nobel Dr,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020036,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 11:52 AM,,,,,
Summary: Subject blocking sidewalk,,,,,
Disposition Field Interview,,,,,
Information,,,,,
Regents Rd/Health Sciences Dr,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020037,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 12:43 PM,,,,,
Summary: Report of vehicle driving erratically and speeding into Mesa,,,,,
Disposition: Information Only,,,,,
Identity Theft,,,,,
Price Center,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 2015‐1663,,,,,
Date Occurred 11/26/2015,,,,,
Time Occurred 12:00 PM,,,,,
Summary: Unknown suspect(s) obtained victim's account information to make fradulent charges,,,,,
Disposition: Report Taken,,,,,
Ticket Sign Off,,,,,
Lot 510,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020043,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 2:36 PM,,,,,
Summary:,,,,,
Disposition: Service Provided,,,,,
Battery,,,,,
VA Hospital,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020045,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 2:43 PM,,,,,
Summary: Report of adult male attempting to punch victim as she walked by,,,,,
Disposition: Referred To Other Agency,,,,,
Petty Theft,,,,,
Biomedical Library,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020049,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 4:23 PM,,,,,
Summary: Reporting party found missing property,,,,,
Disposition: Cancelled,,,,,
Suspicious Person,,,,,
Villa La Jolla Dr/La Jolla Village Dr,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020055,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 6:32 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Disturbance ‐ Argument,,,,,
Price Center,,,,,
Date Reported 12/2/2015,,,,,
Incident/Case# 1512020056,,,,,
Date Occurred 12/2/2015,,,,,
Time Occurred 7:46 PM,,,,,
Summary: Group in heated discussion,,,,,
Disposition: Field Interview,,,,,
Information,,,,,
"Mildred Street, San Diego, CA",,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270001,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 12:04 AM,,,,,
"Summary: Per San Diego Police, at 11:49 PM of 12/26/2015, report of black sedan that hit two parked",,,,,
"vehicles, vehicle last seen south of location",,,,,
Disposition: Information Only,,,,,
Illegal Parking,,,,,
Lot 608,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270002,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 12:15 AM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Citizen Contact,,,,,
The Village West Building 1,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270004,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 1:17 AM,,,,,
Summary: Yelling heard inside apartment,,,,,
Disposition: Information Only,,,,,
Citizen Contact,,,,,
The Village East Building 3,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270005,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 3:11 AM,,,,,
Summary: Sounds of cursing on 4th floor patio level,,,,,
Disposition: Checks OK,,,,,
Drunk In Public,,,,,
4260 Nobel Dr ‐ McDonald's Parking Lot,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 2015‐1748,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 10:14 AM,,,,,
"Summary: Report of adult male with open vehicle doors and engine running, vomit around vehicle",,,,,
Disposition: Closed By Adult Arrest,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270010,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 11:48 AM,,,,,
Summary:,,,,,
Disposition Service Provided,,,,,
DUI,,,,,
Interstate 5/SR‐52,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 2015‐1749,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 12:04 PM,,,,,
Summary:,,,,,
8800 Villa La Jolla Drive,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 2015‐1750,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 12:50 PM,,,,,
Summary:,,,,,
Disposition Closed By Adult Arrest,,,,,
Citizen Flagdown,,,,,
Lot 703,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270015,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 3:26 PM,,,,,
Summary: Directions needed,,,,,
Disposition: Service Provided,,,,,
Medical Aid,,,,,
Lot 701,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270017,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 3:48 PM,,,,,
Summary: Adult male with back pain having difficulty walking,,,,,
Disposition: Transported To Hospital,,,,,
Illegal Parking,,,,,
1 Miramar Building 3,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270018,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 4:40 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Illegal Parking,,,,,
North Mesa Apartments,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270019,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 6:39 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Illegal Parking,,,,,
North Mesa Apartments,,,,,
Date Reported 12/27/2015,,,,,
Incident/Case# 1512270022,,,,,
Date Occurred 12/27/2015,,,,,
Time Occurred 8:07 PM,,,,,
Summary: Reporting party inquiring if okay to call for private tow of vehicle in parking space,,,,,
Disposition: Information Only,,,,,
Medical Aid,,,,,
Rita Atkinson Residences,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 2015‐1717,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 12:41 AM,,,,,
"Summary: Excessive alcohol, report of adult female suffering from possible alcohol poisoning",,,,,
Disposition: Transported Hospital,,,,,
Suspicious Person,,,,,
Grassy Knoll,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120007,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 1:36 AM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Information,,,,,
Villa La Jolla Dr/La Jolla Village Dr,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120008,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 1:37 AM,,,,,
"Summary: Per CSO, vehicle parked at location with hazard lights on, occupants walked across the street to",,,,,
Mobil station,,,,,
Disposition: Checks OK,,,,,
Illegal Parking,,,,,
1 Miramar Building 4,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120011,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 2:26 AM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Alcohol Contact,,,,,
The Village West Building 2,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120013,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 2:36 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Citizen Contact,,,,,
The Village West Building 4,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120014,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 2:43 AM,,,,,
Summary: Group smoking in stairwell,,,,,
Disposition RSO Contact Card Issued,,,,,
Security Alarm,,,,,
UCTR 108,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120015,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 4:51 AM,,,,,
Summary:,,,,,
Disposition: Cancelled,,,,,
Welfare Check,,,,,
Tioga Hall,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120017,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 7:48 AM,,,,,
Summary: Parent unable to get ahold of daughter,,,,,
Disposition: Cancelled,,,,,
Security Alarm,,,,,
UCTR 108,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120021,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 9:48 AM,,,,,
Summary:,,,,,
Disposition: Cancelled,,,,,
Misdemeanor Bench Warrant,,,,,
Arriba Street/Palmilla Dr,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 2015‐1718,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 10:12 AM‐10:23 AM,,,,,
Summary:,,,,,
Disposition: Closed By Adult Arrest,,,,,
Suspicious Person,,,,,
VA Hospital,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120024,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 10:27 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Suspicious Person,,,,,
Marshall Res Halls,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120025,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 10:30 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Citizen Contact,,,,,
Villa La Jolla Dr/La Jolla Village Dr,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120028,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 11:24 AM,,,,,
Summary:,,,,,
Disposition: Service Provided,,,,,
Security Alarm,,,,,
UCTR 108,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120030,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 1:01 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Animal Call,,,,,
Muir Tennis Courts,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120031,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 2:01 PM,,,,,
"Summary: Small dog in area, not aggressive",,,,,
Disposition: Information Only,,,,,
Petty Theft,,,,,
La Jolla Del Sol Apartments,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 2015‐1719,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 3:30 AM‐2:30 PM,,,,,
"Summary: Several unattended personal items stolen from carport space, loss $730.00",,,,,
Disposition: Report Taken,,,,,
Disturbance,,,,,
Blacks Beach Gate,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120033,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 3:36 PM,,,,,
Summary: Group of males skateboarding down hill and running into people,,,,,
Disposition: Gone On Arrival,,,,,
Tamper With Vehicle/Petty Theft,,,,,
Pangea Parking Lot,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 2015‐1720,,,,,
Date Occurred 12/7/2015,,,,,
Time Occurred 11:00 AM‐8:00 AM,,,,,
Summary: License plate stolen from motorcycle,,,,,
Disposition: Report Taken,,,,,
Security Alarm,,,,,
Old Southwest Fisheries,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120035,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 4:21 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
Price Center,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120036,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 5:50 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
Lot 304,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120037,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 7:26 PM,,,,,
Summary: Directions needed,,,,,
Disposition: Service Provided,,,,,
Citizen Contact,,,,,
Lot 502,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 1512120040,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 9:56 PM,,,,,
"Summary: Reporting party forgot belonging in parking lot, requesting we check if property still there",,,,,
Disposition: Property Impounded,,,,,
Petty Theft ‐ Bicycle,,,,,
Peterson Hall,,,,,
Date Reported 12/12/2015,,,,,
Incident/Case# 2015‐1725,,,,,
Date Occurred 12/11/2015,,,,,
Time Occurred 7:55 AM‐10:30 AM,,,,,
Summary: Loss $460.00,,,,,
Disposition: Online Report,,,,,
Pedestrian Stop,,,,,
Villa La Jolla Dr/VA Hospital,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 2015‐1734,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 1:22 AM,,,,,
Summary:,,,,,
Disposition: Closed By Adult Arrest,,,,,
Medical Aid,,,,,
Deep Sea Drilling Program East,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180014,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 8:05 AM,,,,,
Summary: Adult male possibly having a stroke or seizure,,,,,
Disposition: Service Provided,,,,,
Suspicious Person,,,,,
Ritter Hall,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180026,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 9:19 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Information,,,,,
Interstate 5/Genesee Ave,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180028,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 9:43 AM,,,,,
"Summary: Per CHP, northbound traffic backed up on lane #4, due to traffic accident",,,,,
Disposition: Information Only,,,,,
Bicyclist Stop,,,,,
Voigt Dr/Matthews Ln,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180032,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 11:34 AM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Vandalism,,,,,
Blacks Beach Gate,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 2015‐1735,,,,,
Date Occurred Unknown,,,,,
Time Occurred Unknown,,,,,
"Summary: Graffiti inside UCSD Black's Beach bathroom, damage $100.00",,,,,
Disposition: Report Taken,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180038,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 4:09 PM,,,,,
Summary:,,,,,
Disposition Checks OK,,,,,
Suspicious Person,,,,,
Hopkins Dr/Voigt Dr,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180039,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 4:41 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Citizen Contact,,,,,
Nobel Dr,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 2015‐1736,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 7:03 PM,,,,,
Summary: Subject issued citation for possession of marijuana under 28.5 grams,,,,,
"Disposition: Closed By Citation, Adult",,,,,
Lost Property,,,,,
North Torrey Pines Rd/Unex A ‐ Bus Stop,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512188048,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 7:10 PM,,,,,
Summary: Reporting party believes she may have left her purse at location,,,,,
Disposition: Unable To Locate,,,,,
Battery,,,,,
Nobel Dr,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 2015‐1737,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 7:36 PM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Citizen Contact,,,,,
Argo Hall,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180057,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 10:53 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Assist Other Agency,,,,,
Tapioca Express‐Regents Rd,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 2015‐1740,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 11:00 PM,,,,,
"Summary: Per San Diego Police, report of robbery",,,,,
Disposition: Service Provided,,,,,
Fire Alarm,,,,,
Revelle Apartments,,,,,
Date Reported 12/18/2015,,,,,
Incident/Case# 1512180061,,,,,
Date Occurred 12/18/2015,,,,,
Time Occurred 11:17 PM,,,,,
"Summary: No sign of smoke or fire, per Housing Maintenance duct problem only",,,,,
Disposition: False Alarm,,,,,
Illegal Parking,,,,,
Rita Atkinson Residences,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050002,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 12:04 AM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Tampering With A Vehicle,,,,,
Equality Ln,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050017,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 2:53 AM,,,,,
Summary: Passerby saw suspicious male next to vehicle,,,,,
Disposition: Unable To Locate,,,,,
Citizen Contact,,,,,
Lot 510,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050018,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 3:05 AM,,,,,
Summary: Sober driver stopped to allow passengers to relive themselves,,,,,
Disposition: Checks OK,,,,,
Medical Aid,,,,,
Tenaya Hall,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050020,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 5:56 AM,,,,,
Summary: Young adult male vomiting and feeling week and dizzy,,,,,
Disposition: Transported To Hospital,,,,,
Grand Theft,,,,,
SIO Diving Locker,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 2015‐1682,,,,,
Date Occurred 11/29/2015,,,,,
Time Occurred 2:30 PM,,,,,
"Summary: Suspect found drone and agreed to return for reward, suspect now refusing to answer or return",,,,,
"phone calls from victim, loss $2,499.00",,,,,
Disposition: Report Taken,,,,,
Citizen Flagdown,,,,,
Regents Rd,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050033,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 12:14 PM,,,,,
Summary: Citizen requesting jumper cables,,,,,
Disposition Service Provided,,,,,
Hit & Run ‐ No Injuries,,,,,
Lot 510,,,,,
Date Reported 12/5/2015,,,,,
